Food Name,Amount,Energy (kcal),Alcohol (g),Caffeine (mg),Oxalate (mg),Phytate (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Net Carbs (g),Carbs (g),Fiber (g),Insoluble Fiber (g),Soluble Fiber (g),Starch (g),Sugars (g),Added Sugars (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),ALA (g),DHA (g),EPA (g),Omega-6 (g),AA (g),LA (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
Thai Coconut Chicken Red Curry,1.00 full recipe,4558.33,0,0,390.04,2377.82,2179.95,2.48,5.32,115.13,18.48,8.37,18.79,541.94,2338.55,208.46,115.27,12.58,284.59,705.37,4.3,46.11,1125.71,13.55,4354.71,8299.02,412.52,3277.88,52.26,370.19,407.33,35.18,22.21,3.09,286.71,49.09,15.87,157.76,1508.88,59.64,33.17,51.95,1.1,1.5,1.15,0.07,0.14,30.28,1.03,28.14,3.86,9.95,11.33,26.02,28.58,9.32,12.96,376.92,13.7,4.02,11.32,12.99,
Spanish Chickpeas and Rice,1.00 full recipe,1939.8,0,0,182.55,1909.06,1133.44,1.11,0.8,17.98,4.53,1.49,0,658.6,564.96,103.48,0,12.65,108,452.73,2.25,12.44,535.77,9.97,1309.37,3482.96,42.99,3891.43,8.45,262.07,331.19,67.67,43.58,16.9,192.93,41.24,1.82,47.81,0,24.23,9.91,6.4,0.05,0.62,0.62,0,0,8.03,0,8.03,0.61,1.72,2.72,4.62,3.79,0.77,3.39,62.68,2.65,0.5,1.84,3.21,
Southwest Lentils and Rice Skillet,1.00 full recipe,2148.11,0,0,362.21,2187.91,1045.19,2.16,1.3,16.44,5.36,1.43,1.34,945.23,521.83,29.23,29.28,5.29,89.19,1306.36,1.8,21.01,546.71,7.26,1981.57,4362.93,73.21,6416.89,14.06,241.23,307.39,65.53,52.64,4.42,200.28,27.75,2.43,65.11,120.78,23.21,8.1,26.77,1.4,1.16,1.1,0,0.01,5.55,0,4.72,0.79,2.26,4.25,7.56,4.85,1.6,4.63,93.78,3.5,1.38,3.08,5.33,
Lentil Loaf,1.00 full recipe,1921.96,0.01,0,219.35,2377.49,1118.78,2.38,3.18,32.84,12.19,2.67,0.28,1449.35,1099.09,49.43,3.99,6.56,167.21,459.53,4.81,28.21,559.97,7.32,2149.13,5761.44,129.61,7133.7,14.48,187.31,253.92,62.2,47.67,6.31,105.38,70.39,44.34,73.78,0,18.73,41.81,7.61,0.04,12.85,12.82,0,0,28.8,0,28.67,1.23,2.36,3.68,6.11,5.22,0.97,4.15,92.43,3.43,0.93,2.34,4.86,
Chicken and Rice Casserole,1.00 full recipe,3092.26,0,0,281.35,2111.14,1777.17,1.64,2.31,39.14,8.46,2.5,4.35,389.31,2792.52,224.88,159.75,12.15,289.95,2224.57,1.38,8.66,561.64,9.06,2746.02,3274.39,156.64,5819.82,18.48,276.45,302.33,24.65,20.58,4.08,219.98,34.25,0,151.68,471.44,46.69,11.79,75.29,4.45,1,0.85,0.05,0.04,8.38,0.12,8.24,1.43,3.63,6.77,10.92,8.1,3.29,6.2,136.03,5.99,2.27,5.47,7.64,
Marry Me Chicken Pasta,1.00 full recipe,2797.45,0,0,174.42,83.59,1039.28,0.66,1.44,64.28,6.74,3.77,2.35,129.62,699.19,86.57,111.51,9.61,145.29,1168.52,0.93,31.9,279.77,1.44,1748.98,3374.07,144.62,4672.09,9.72,139.57,183.3,42.49,8.9,1.4,3.81,49.12,0,133.78,586.64,47.47,12.53,46.01,2.59,1.18,0.85,0.15,0.06,9.63,0.41,9.21,2.21,5.69,9.46,13.91,15.23,4.87,7.49,240.1,7.51,2.2,6.54,9.34,
Southwest Chicken Skillet,1.00 full recipe,2981.61,0,0,359.29,2265.96,1358.17,2.23,1.9,83.1,9.91,4.98,3.55,784.42,611.2,36.74,54.98,10.08,246.62,2382.79,2.15,23.58,736.57,8.18,3525.85,5079.63,206.4,6452.47,20.07,235.32,300.09,63.21,54.88,5.55,198.8,28.71,0,75.24,546.43,23.77,11.81,32.97,1.77,1.87,1.55,0.16,0.05,8.07,0.43,7.64,3.03,8.4,13.79,21.68,21.62,6.72,12.2,270.68,10.72,3.28,9.91,14.85,
Slow Cooker Salsa Verde Chicken Chickpea Chili,1.00 full recipe,2986.53,0,0,288.33,2011.99,2342.47,1.61,4.3,81.48,14.25,6.52,15.57,574.68,220.78,62.93,90.72,13.89,60.42,709.31,3.76,30.01,736.56,6.92,3292.98,6292.65,313.85,7016.14,40.62,196.55,251.82,53.89,41.01,7.74,128.39,61.5,0.78,79.5,1161.2,25.04,24.35,19.56,0.82,1.44,1.15,0.09,0.11,20.99,0.79,19.33,3.33,8.7,10.11,22.26,25.17,7.78,11.31,323.49,11.68,3.41,9.28,11.08,
Korean Braised Tofu (Dubu Jorim),1.00 full recipe,2042.51,0,0,360.45,2583.68,1579.74,1.91,2.13,21.7,9.84,3.07,0,946.32,386.51,1089.3,0,22.39,1313.82,1907.32,2.62,23.87,759.39,12.19,2241.94,5701.87,120.09,4075.44,14.48,208.77,256.06,46.23,36.56,7.73,138.33,32.55,6.24,80.3,0,34.73,23.75,12.79,0,2.14,2.14,0,0,20.69,0,20.69,0.79,2.58,4.5,7.57,5.26,1.54,5.07,109.9,4.3,1.41,3.55,5.38,
Korean Inspired Ground Turkey Bowls,1.00 full recipe,2632.36,0,0,251.81,2695.88,1159.04,1.83,1.62,57.88,9.88,3.98,4.54,316.17,1457.08,50.28,63.5,5.63,250.56,342.62,1.87,13.21,654.93,11.6,2338.91,3550.23,158.06,5012.93,19.63,377.73,403.18,23.88,19.74,4.01,273.11,90.16,66.2,57.63,312.98,19.74,18.19,13.07,0.47,0.77,0.66,0.04,0.03,16.31,0.04,16.18,1.47,3.61,5.72,10.47,9.66,3.39,5.4,128.91,5.82,1.45,4.45,6.36,
Thai Chilli Basil Chicken (x2),1.00 full recipe,1924.32,0,0,181.75,1350.32,522.02,0.98,0.89,69.66,6.74,3.37,1.63,148,280.99,26.62,22.68,9.05,441.37,292.49,1.16,11.04,415.86,6.52,1658.58,2069.75,140.78,1915.69,10.16,153.07,161.77,8.32,6.78,1.53,136.86,13.17,10.37,67.89,385.55,38.67,11.07,12.56,0.48,1.1,0.83,0.14,0.05,9.65,0.36,9.28,2.04,4.84,8.27,12.14,12.75,4.28,6.58,159.81,6.69,1.89,5.43,8.1,
Chicken Lentil Soup,1.00 full recipe,2403.45,0,0,1843.08,969.07,2838.09,3.83,4.03,66.25,12.77,6.08,11.54,1068.4,2280.07,157.91,75.53,11.78,862.43,799.73,2.65,28.81,623.47,4.1,2660.04,6758.82,257.35,6138.35,33.06,119.2,169.88,47.05,40.21,6.84,45.91,51.88,0,77.57,967.12,31.67,18.87,19.96,1.08,1.44,1.2,0.08,0.1,15.57,0.71,14.85,2.88,7.11,8.79,18.16,20.8,6.17,9.22,263.97,9.97,2.82,7.76,9.51,
Classic Lentil Burgers,1.00 full recipe,3240.71,0,0,310.94,3316.9,894.18,4.62,2.39,35.26,8.89,3.91,1.35,1753.05,1465.81,46.63,76.56,41.44,140.98,1260.47,4.98,43.92,870.83,14.67,2829.43,5291,157.65,5121.01,21.48,316.62,391.85,73.91,58.49,13.16,233.41,52.43,20.72,133.36,328.24,46.7,58.27,17.51,0.15,6.74,6.68,0.03,0.01,50.98,0.14,50.82,2.21,3.21,5.39,8.95,6.64,1.83,6.09,140.4,4.68,1.42,3.59,6.09,
Spanish Salmon a la Gallega,1.00 full recipe,1919.16,8.07,0,98.71,1391.16,759.19,1.93,1.95,48.5,10.24,5.1,12.62,299.15,358.79,164.95,1012.08,6.15,1012.42,231.35,2.1,13.7,470.9,6.14,1671.7,4707.2,175.41,390.52,8.22,208.99,226.89,17.65,5.78,2.92,200.84,6.33,0,59.48,218.29,30.29,15.29,9,0.05,0.33,1.44,4.43,1.27,4.81,0,5.35,1.14,2.88,4.62,8.17,8.38,2.82,4.27,103.85,4.36,1.19,3.46,5.48,
Tomato & Chickpea Pasta with Goat Cheese,1.00 full recipe,2083.04,0,0,104.09,186.6,576.54,0.28,0.56,3.07,1.55,0.93,0.22,148.58,533.47,51.32,17.01,14.29,137.62,533.51,1.73,32.43,115.6,2.03,533.85,1153.78,9.87,1836.65,3.25,136.77,184.74,47.76,14.32,1.45,23.88,35.58,0,123.7,52.16,64.95,10.53,28.75,0.92,0.66,0.66,0,0,9.03,0,9.03,0.29,0.96,1.47,2.79,2.41,0.75,1.58,92.76,1.34,0.36,1.18,2.06,
Lemon garlic salmon tray bake,1.00 full recipe,2617.89,0.01,0,133.14,385.51,1403.1,3.37,2.54,77.43,14.36,5.73,22.31,733.06,1040.49,182.65,3004.05,44.38,1310.9,920.47,2.29,26.56,510.48,6.64,2703.63,5260.56,246.84,3394.39,12.09,108.18,141.22,32.37,24.63,7.52,67.67,28.42,9.3,144.44,395.5,55.7,34.85,31.66,0.3,17.77,1.72,7.51,5.86,13.78,0.01,7.08,2.06,4.64,8.07,13.63,14.51,4.9,7.42,192.67,7.2,1.95,6.42,9.52,
Turkey Bolognese (One-Pot Pasta),1.00 full recipe,2215.64,0,0,69.59,43.38,1367.46,0.79,1.44,35.15,7,4.25,5.91,698.84,456.52,69.61,71.91,8.49,205.05,1006.49,1.63,26.8,494.2,1.68,2181.29,6101.6,109.78,4419.21,22.74,183.38,234.4,49.72,6.69,1.13,4.71,39.83,0,77.84,394.52,23.14,14.78,17.58,0.96,1.01,0.84,0.05,0.03,12.54,0.09,11.96,1.28,3.46,5.28,9.36,10,3.19,4.68,174.62,5.12,1.37,4.19,5.57,
The Best Dal Ever,1.00 full recipe,2543.95,0,0,1164.14,3403.64,1391.03,5.04,1.51,13.32,6.84,2.98,0,1392.64,441.89,111.99,0,16,398.44,469.41,3.31,29.09,621.8,8.7,1635.7,4300.79,27.34,1171.15,14.01,248.02,296.46,48.12,22.18,5.34,200.65,38.11,2.53,123.84,0,37.22,12.78,65.47,0.08,1.23,0.93,0.08,0,11.04,0,10.24,1.1,2.26,3.3,5.47,5.12,1.09,3.78,84.18,2.86,0.84,2,3.83,
Tandoori Salmon Recipe (Indian Salmon Recipe),1.00 full recipe,1753.77,0,0,151.94,1411.75,734.76,2.12,2.82,57.94,13.58,5.76,17.49,575.46,464.42,240.2,0,13.51,525.9,284.42,2.22,12.17,475.7,6.42,1950.45,4469.99,236.85,1804.55,9.17,154.68,176.6,21.74,16.53,2.22,134.61,7.49,0,57.88,302.5,24.28,18.65,8.97,0.02,11.74,0.64,6.13,1.77,4.8,0,3.86,1.47,3.82,6,10.64,11.17,3.72,5.46,133.09,5.68,1.53,4.46,7.01,
Healthy Slow Cooker Chicken Tikka Masala,1.00 full recipe,1647.19,0,0,115.01,190.45,1551.17,1.15,1.32,95.34,9.31,5.72,5.31,171.68,379.34,113.58,134.06,14.77,63.94,589.18,2.05,20.79,424.01,3.16,1825.13,4561.48,180.71,2769.61,12.1,62.77,85.05,21.9,3.67,1.98,14.02,42.39,0,45.27,578.33,16.34,8.78,13.83,0.63,0.82,0.37,0.2,0.07,7.5,0.54,6.1,2.89,6.77,11.51,16.41,18.47,5.96,8.79,227.38,9.3,2.59,7.38,10.9,
Bright & Herby Lemongrass Chicken Green Curry,1.00 full recipe,2901.76,0,0,359.34,1958.53,1391.03,1.57,1.5,77.53,9.39,4.48,1.75,389.17,1673.99,347.03,22.68,7.41,326.59,419.54,2.17,22.34,610.62,12.54,2094.31,4574.65,152.48,6147.62,14.36,230.59,257.86,26.45,16.65,4.57,181.65,36.39,0.81,132.24,385.55,15.57,9.06,94.4,0.45,0.75,0.44,0.14,0.05,7.56,0.36,7.04,2.25,5.21,8.9,13.14,13.7,4.57,7.28,177.17,7.34,2.06,5.81,8.92,
"Thai Lettuce Wraps (Larb Gai, Laab Gai)",1.00 full recipe,1057.18,0,0,185.12,55.97,593.23,0.62,1.25,27.43,5.43,2.78,2.71,144.55,258.52,32.23,0,6.64,165.2,168.72,0.55,8.76,212.35,0.89,897.45,3041.4,56.33,3138.19,7.58,29.72,35.18,5.34,4.07,1.07,10.68,15.17,10.2,66.17,390.09,36.47,11.09,13.97,0.3,0.84,0.66,0.11,0.04,9.77,0,9.65,0.9,2.53,3.82,6.52,7.22,2.12,3.35,85.04,3.51,0.71,2.86,4.04,
35 Minute Chili Honey Garlic Salmon Bowls,1.00 full recipe,3051.79,0.05,0,73.66,328.47,914.56,1.93,3.37,60.8,15.34,6.93,21.64,491.83,264.29,261.8,1766.99,15.26,370.71,338.05,2.23,11.63,380.95,3.07,1813.99,5575.87,260.61,8030.3,8.18,94.45,114.36,19.39,13.96,5.29,9.45,75.92,66.33,230.25,494.21,72.75,32.07,31.6,0.09,0.84,2.82,7.59,2.18,13.77,0,14.91,1.69,4.4,6.92,12.12,13.38,4.26,6.11,156.41,6.57,1.75,5.02,7.84,
One Pan Southwest Chicken and Rice Fajita Skillet,1.00 full recipe,4225.71,0,0,648.76,2697.19,2027,2.79,4.9,76.67,15.87,6.3,13.66,1133.94,981.16,539.29,111.96,21.03,180.65,1904.53,3.43,36.74,893.4,11.21,4030.61,7068.67,312.45,8206.47,42.63,282.4,362.25,78.48,61.61,11.78,224.08,35.11,0.55,179.51,1052.06,77.28,26.98,58.44,2.75,2.38,2.14,0.04,0.1,22.19,0.59,20.91,2.82,7.93,10.83,22.44,21.62,7.17,11.84,304.38,11.43,3.89,9.66,12.72,
Better Than Chipotle DIY Chicken Burrito Bowls,1.00 full recipe,3109.07,0,0,345.44,2228.63,1735.45,2.41,2.95,51.33,10.78,3.81,8.83,831.07,585.75,55.69,74.64,6.71,77.33,1413.28,2.49,21.88,734.84,8.82,3025.86,4720.82,232.91,4998.05,30.47,300.89,364.21,62.43,51.12,5.7,267.64,24.5,0,88.97,701.38,23.43,14.78,40.83,1.75,1.51,1.31,0.02,0.07,11.43,0.39,10.07,2.03,5.63,7.84,16.33,14.97,4.99,8.71,216.84,8.08,2.75,6.89,9.41,
Greek Sheet-Pan Chicken,1.00 full recipe,3018.09,0,0,104.55,98.4,1200.43,0.76,3.14,42.05,8.26,3.76,11.16,307.95,627.29,347.77,56,30.46,392.93,737.39,1.31,15.76,286.4,1.51,1791.91,3130.58,195.26,4218.12,24.25,43.94,56.93,12.27,8.43,2.99,1.95,26.59,0,229.75,782.57,142.27,28.55,47.31,1.88,2.28,2.14,0.03,0.07,25.54,0.49,25.03,1.68,4.99,5.95,13.35,15.11,4.72,6.38,186.6,6.9,2.05,5.84,6.95,
Sesame Ginger Sweet Teriyaki Salmon with Garlic Quinoa Stir-fry,1.00 full recipe,2463.47,1.15,0,460.98,2637.72,858.8,2.03,2.76,44.77,10.97,5.91,14.42,529.26,313.14,351.31,1156.66,15.35,97.08,447.85,2.89,20.9,661.81,4.11,2172.11,4557.78,187.74,11759.91,9.15,220.01,237.87,17.36,13.27,3.97,78.4,138.5,110.38,109.29,249.48,62.6,25.09,15.46,0.11,0.99,2.25,5.12,1.46,12.41,0,13.18,1.65,3.75,6.01,10.38,10.72,3.41,5.51,134.84,5.5,1.58,4.26,6.89,
30-Minute Mediterranean Chicken Bowls,1.00 full recipe,2682.22,0,0,272,2823.56,1381.39,2.09,1.78,49.62,11.53,3.78,2.54,308.62,93.61,62.67,0,9.24,102.32,332.32,2.42,17.13,696.24,12.99,2310.17,5077.98,108.81,2711.89,16.56,338.38,370.1,31.01,23.24,3.19,291.61,27.76,0,82.52,390.09,41.36,15.6,17.41,0.34,0.94,0.69,0.1,0.04,13.96,0,13.77,1.44,3.5,5.47,9.66,9.02,2.94,5.52,125.81,4.93,1.22,4.17,6.1,
20-Minute Tofu Stir-Fry,1.00 full recipe,1470.03,0,0,192.21,2183.19,595.86,1.03,1.12,20.68,6.93,1.57,0,222.15,273.67,242.27,1.57,6.12,140.47,1099.39,1.48,11.7,449.84,9.35,1215.08,2375.07,75.27,1096.15,9.57,192.44,211.03,17.8,15.35,2.3,139.35,41.86,14.43,50.31,0,18.54,19,9.01,0.03,1.12,1.11,0,0,17.35,0.01,17.34,0.42,1.49,2.64,4.67,2.74,0.88,2.95,60.21,2.44,0.76,2.28,3.04,
Sheet Pan Sesame Chicken and Vegetables,1.00 full recipe,2619.36,0,0,487.7,3322.14,1015.66,1.57,3.87,53.27,9.84,4.9,11.23,624.57,388.3,204.65,68.04,12.86,211.91,436.62,2.88,26.05,670.21,5.39,2593.18,3940.66,238.26,3452.41,32.38,180.86,204.59,22.78,17.94,4.71,95.91,80.66,54.49,97.82,870.9,39.26,32.1,20.17,0.57,1.47,1.22,0.11,0.08,29.87,0.59,29.25,2.27,6.11,6.83,15.4,17.49,5.66,7.66,228.63,8.15,2.43,6.34,7.76,
Overnight Oats,1.00 serving,550.09,0,0,60.66,333.62,295.31,0.9,0.52,2.37,1.45,0.43,0.95,106.35,144.04,4.73,66.46,0.78,18.56,413.98,0.96,7.41,264.32,5.78,714.2,917.96,12,90.22,4.88,64.22,81.65,17.32,4.41,1.02,1.29,16.48,7.93,16.11,0,3.47,8.73,2.36,0.02,2.3,2.21,0,0,4.93,0,3.03,0.51,0.65,1.05,1.85,1.25,0.45,1.3,25.44,0.89,0.36,0.85,1.26,
